id;text;link;comp;loc;desc;pub
p_127210c5185d5056;UNITY DEVELOPER;/rc/clk?jk=127210c5185d5056&fccid=4cfa5be13a0656dd&vjs=3;FrameMothin;Petaling Jaya;To plan, design, develop and test application games efficiently in various platforms. Added advantage for experienced integrating emerging technology like...;Just posted
p_4eb78a7ca683126f;BACKEND DEVELOPER;/rc/clk?jk=4eb78a7ca683126f&fccid=4cfa5be13a0656dd&vjs=3;FrameMothin;Petaling Jaya;To develop backend API to the applications and games. To plan, design, develop RESTful API, testing based on requirements. Required skills of PHP, PHP...;Just posted
p_40d80646d740cfc7;Mobile App Developer (iOS);/rc/clk?jk=40d80646d740cfc7&fccid=81a1942b598cdc2f&vjs=3;letsumai;Kuala Lumpur;You are an iOS developer with a proven track record of producing high-quality code for native iOS mobile applications....;Today
p_b9d21081e7bbb719;Mobile Developer;/company/POSSIBLE-VISION-SOFT-SDN-BHD/jobs/Mobile-Developer-b9d21081e7bbb719?fccid=be4775e6565844f8&vjs=3;Possible Vision Soft Sdn Bhd (1299244-T);Malacca City;\*Start-up culture: being part of a close-knit family Be Influential: significant impact on business Stock option for early employees\* Job Requirements:  ...;Today
p_1124c3c3c961b770;Property Agent Real Estate Negotiator;/rc/clk?jk=1124c3c3c961b770&fccid=8dc9dcda86276690&vjs=3;Chester Dynasty International Sdn Bhd;Petaling;COMPANY OVERVIEW OUR MISSION VALUES To deliver exceptional strategic, fully integrated services and solutions for real estate owners, occupiers and investors...;Today
p_100cc8b5921e06ff;AngularJS Developer;/company/InfoDrive-Solutions-Pte.Ltd/jobs/Angularj-Developer-100cc8b5921e06ff?fccid=8d373f5547e8e565&vjs=3;InfoDrive Solutions;Kuala Lumpur;Responsibilities: Develop User interfaces for Modern Rich Internet Applications with the latest Front End Technologies Perform product analysis and...;Today
p_399445c5a93435a1;Sales,Assistant Manager;/rc/clk?jk=399445c5a93435a1&fccid=775cb285b09451d5&vjs=3;Chrisjac;Subang Jaya;Based in Subang Jaya, your role as Assistant Manager, Sales, a key part of this role is building a network of property developer, building contractors ,...;Today
p_d4a7b8f53a45c122;React Native Developer;/rc/clk?jk=d4a7b8f53a45c122&fccid=e5a843061aa2a96a&vjs=3;Red Dragon Technology Sdn. Bhd.;Petaling Jaya;Role and Responsibilities: • Use of Native Modules and Native UI components from both IOS and Android. • Create UI Screen and Modules in both IOS and Android...;Today
p_a432064b9bc058ab;IT / Web Design / App Developer Internship;/rc/clk?jk=a432064b9bc058ab&fccid=807be2f33ecaf5dc&vjs=3;Seeka Technology;Petaling Jaya;Job Description Your responsibility includes supporting and assisting the IT team with Information Technology / Web Design / Mobile App development/ Graphics...;1 day ago
p_870b6b15ae089e6a;Group400;/company/Blithesoft/jobs/-870b6b15ae089e6a?fccid=72458189fade7779&vjs=3;Avows Technologies;Kuala Lumpur;A great call for An Application Developer Expertise in Group400/ GroupAsia/ Group Insurance. 1 year and extendable....;1 day ago
p_94aa463fb8ae02b8;PHP Developer;/company/Eaglenet-Solution/jobs/PHP-Developer-94aa463fb8ae02b8?fccid=b4964e41dc5e1ee3&vjs=3;Eaglenet Solution;Petaling Jaya;*PHP Developer RM3.5k to RM6k Work location - Sri Damansara Atrium Responsibilities: * • Participate in deployment of system including user requirement...;1 day ago
p_20b11346f8ce9d16;Mobile Apps Developer (iOS);/company/Eaglenet-Solution/jobs/Mobile-Apps-Developer-20b11346f8ce9d16?fccid=b4964e41dc5e1ee3&vjs=3;Eaglenet Solution;Petaling Jaya;*Mobile Apps Developer (iOS) RM5000 – RM8000 Work location - Sri Damansara Atrium Responsibilities:   Contribute to our native apps. * Integrate...;1 day ago
p_bbe215576e917b7a;Test Automation Engineer;/rc/clk?jk=bbe215576e917b7a&fccid=dba56d9b49ce0c06&vjs=3;iPrice group;Kuala Lumpur;Work side-by-side with developers to analyse test results, locate problems, identify root causes and develop solutions....;1 day ago
p_ce6140685f6b5cb3;Functional Tester;/rc/clk?jk=ce6140685f6b5cb3&fccid=309bae4688206d1f&vjs=3;Wirecard Asia;Kuala Lumpur;Work closely with Developer in analyzing and resolve any defects found during testing. As a Functional Tester, you will support our Information technology team...;1 day ago
p_a3a3ba12ebfc52e0;Principle for Real Estate Agency;/company/Marimo-Dynamic/jobs/Principle-Real-Estate-Agency-a3a3ba12ebfc52e0?fccid=29985264ec1b9e2a&vjs=3;Marimo Dynamic;Puchong;Marimo Land but for other Developers as well. Marimo*is a Japanese Developer based in Hiroshima, Japan since 1970 starting from its first project....;1 day ago
p_02e4130c20a7cb3a;Apprentice for Employability (A4E);/company/Talent-Suites-Sdn-Bhd/jobs/Apprentice-Employability-02e4130c20a7cb3a?fccid=04376433349ebe3e&vjs=3;Talent Suites Sdn Bhd;Kota Kinabalu;*Responsibilities of this job: * This program intended to provide opportunity for candidates to demonstrate his/her performance and potentials to further...;1 day ago
p_050d0565e5abae17;PHP Laravel Developer;/rc/clk?jk=050d0565e5abae17&fccid=d35f6b081e467c24&vjs=3;Salt Recruitment;Kuala Lumpur;Responsibilities: Perform Back-End related maintenance and updates for various Web Applications and APIs. Write Technical Documentation (including Functional...;1 day ago
p_ab0629dc2df7b40c;PROGRAMMER ( C++/Visual Studio) - DAMANSARA;/company/All-Experts-Consultant/jobs/Programmer-ab0629dc2df7b40c?fccid=133b2631a9e50065&vjs=3;All Experts Consultant;Kota Damansara;SOFTWARE DEVELOPER ( DAMANSARA , fresh grads) Location : Damansara Working Days : 5 days Nature of Business : IT Solution Provider Job Details ...;1 day ago
p_8b6276aba25fc794;Fullstack PHP developer;/rc/clk?jk=8b6276aba25fc794&fccid=31670bef3ae6497b&vjs=3;Hays;Malaysia;This Bank provides a full range of trade services for their corporate clients. Your new role You will be responsible to perform pre-checking and processing...;1 day ago
p_bdda3ee8825f171e;Test Automation Engineer;/rc/clk?jk=bdda3ee8825f171e&fccid=16a2fd7c5035661c&vjs=3;Iprice Group Sdn Bhd;Kuala Lumpur;Work side-by-side with developers to analyse test results, locate problems, identify root causes and develop solutions....;1 day ago
p_27343380b7f454d6;Sr. ASP.Net Developer;/rc/clk?jk=27343380b7f454d6&fccid=588b991bb0ac276c&vjs=3;Spring Professional (Malaysia) Sdn. Bhd.;Kuala Lumpur;Our client is an IT company whose core business is in mobile apps and gaming development. The range of services including Mobile App Development, Application...;1 day ago
p_adce8ef0113a4d28;Clerk of Work - Developer;/company/Asia-CC/jobs/Clerk-Work-adce8ef0113a4d28?fccid=783aab24a7bf9929&vjs=3;DD Online Services & Enterprise;Johor Bahru;*Candidate must willing to work at Desaru* (Hostel provided if needed) Job Descriptions * Assist Project Manager as client / developer's representative at...;1 day ago
p_b2af5f3c7d93ff06;Data Integration Consultant, EY Data and Analytics (Malaysia...;/rc/clk?jk=b2af5f3c7d93ff06&fccid=1544766d4c2915b0&vjs=3;EY;Kuala Lumpur;We go beyond strategy and provide end to end implementation of real life data environments and have some of the best architects, project managers, business...;1 day ago
p_4425df30909b457f;Project Architecture and Coordinator;/company/TG-Human-Resource/jobs/Project-Architecture-Coordinator-4425df30909b457f?fccid=3af34a852a42f138&vjs=3;TG Human Resource;Johor Bahru;Property developer/ construction/ consultant company:. Participate in overall project planning which include prepare, review and implement Master Project...;1 day ago
p_3257693d28e25d1f;Big Data Consultant, EY Data and Analytics (Malaysia);/rc/clk?jk=3257693d28e25d1f&fccid=1544766d4c2915b0&vjs=3;EY;Kuala Lumpur;We go beyond strategy and provide end to end implementation of real life data environments and have some of the best architects, project managers, business...;1 day ago
p_8f51bfe638439f58;Data Scientist Consultant, EY Data and Analytics (Malaysia);/rc/clk?jk=8f51bfe638439f58&fccid=1544766d4c2915b0&vjs=3;EY;Kuala Lumpur;We go beyond strategy and provide end to end implementation of real life data environments and have some of the best architects, project managers, business...;1 day ago
p_5083398b848a3af0;PROJECT SALES EXECUTIVE;/company/Line-Recruits/jobs/Project-Sales-Executive-5083398b848a3af0?fccid=d3bb783f07bd33ff&vjs=3;Line Recruits;Seri Kembangan;Marketing and promoting products to architects, interior designers, contractor, developers. To identify leads, handle queries, project liaison, prepare...;1 day ago
p_06928265b469c519;Lead Software Engineer;/rc/clk?jk=06928265b469c519&fccid=31670bef3ae6497b&vjs=3;Hays;Malaysia;You will be working with a team of developers and involved in higher level Backend Development with C# and ASP.NET....;1 day ago
p_042aa68df89af31c;Senior Finance Executive;/rc/clk?jk=042aa68df89af31c&fccid=9e275c2fcecf2d5b&vjs=3;PeopleSearch;Malaysia;Experiences of closing full sets of accounts with a property developer. Management of full sets of accounts to ensure accurate and timely completion of monthly...;1 day ago
p_103f2826142e95e3;Sales and Marketing Manager;/company/Geno-Management/jobs/Sales-Marketing-Manager-103f2826142e95e3?fccid=f8dc7b352f2e9e92&vjs=3;Geno Management;Johor Bahru;Maintain relationship with the Developers. Sales and Marketing Manager (Real Estate Agency)*....;1 day ago
p_21229871094a56af;Assistant Manager/Manager, Regulatory Reporting;/rc/clk?jk=21229871094a56af&fccid=f01c2f55ec3054bf&vjs=3;Robert Walters;Kuala Lumpur;Liaising with external vendor, internal system developer, internal data supplier and Finance business user for all matters related to automation issue....;1 day ago
p_80eb705f1184857a;Centre Manager, Kuala Lumpur;/rc/clk?jk=80eb705f1184857a&fccid=66e7a1598b302b88&vjs=3;Macdonald & Company;Malaysia;Our Client is an established international developer with presence in Singapore and overseas.They have an array of commercial, residential and retail assets and...;1 day ago
p_b9ceb776a04e6012;Regulatory Reporting Manager;/rc/clk?jk=b9ceb776a04e6012&fccid=31670bef3ae6497b&vjs=3;Hays;Malaysia;You will be joining as a Lead .NET developer . You will be joining a IT company going through digital transformation....;1 day ago
p_f646e96ded748bf0;project manager;/rc/clk?jk=f646e96ded748bf0&fccid=f8b265243da9f9d7&vjs=3;Randstad;Kuala Lumpur;Minimum 8 years of management experience either working for a commercial construction firm or a local developer....;1 day ago
p_e3c8e6f12f8cb8f6;senior project manager;/rc/clk?jk=e3c8e6f12f8cb8f6&fccid=f8b265243da9f9d7&vjs=3;Randstad;Penang Island;Minimum 8 years of management experience working for a developer. I represent one of the most influential property developers in the Klang Valley who are...;1 day ago
p_a8468405aebcfd71;Front End Developer;/company/Einnity-Technology-Sdn-Bhd/jobs/Front-End-Developer-a8468405aebcfd71?fccid=12b8b0e5de556eaf&vjs=3;IT Solution;Petaling Jaya;* Candidate must possess at least Bachelor's Degree/Post Graduate Diploma/Professional Degree in Software Engineering or equivalent. * At least 1 Year(s) of...;2 days ago
p_b89333b59c8de006;Web Application developer;/rc/clk?jk=b89333b59c8de006&fccid=d387c73f8bc478ef&vjs=3;Кота Груп;Kuala Lumpur;Our client is a leading global creative ecosystem powered by design, technological innovation, and entrepreneurship. Job Description: A spark of imagination...;2 days ago
p_9fbd57836874dbae;IT Software Developer;/rc/clk?jk=9fbd57836874dbae&fccid=f6539fb69d23311b&vjs=3;Westports;Port Klang;The Job Provide IT solutions to users Develop software of good quality within allocated time Work within a team on new program development and maintenance of...;2 days ago
p_31d76bbf61af49b2;Test Developer Engineer;/company/MMC/jobs/Test-Developer-Engineer-31d76bbf61af49b2?fccid=41843626968cf2e0&vjs=3;MMC;Kuala Lumpur;* *Test package generationfor new products with lower complexity (software &/or hardware development).  Test package optimization & sustainingand/or sub...;2 days ago
p_f123c0a09507aaf1;IT Developer;/company/JEV-Management-Sdn-Bhd/jobs/IT-Developer-f123c0a09507aaf1?fccid=c0a7a598615b4326&vjs=3;JEV Management Sdn Bhd;Sri Hartamas;* Salary 3k * Working Hours: Mon - Fri 10am-7pm  Accommodation provided* for relocation  Young and Energetic* working environment  Super friendly* BOSS...;2 days ago
p_7e88c77cfd444459;System Analyst - Malaysians Only;/company/Tentacle-Technologies-MSC-Sdn.-Bhd/jobs/System-Analyst-7e88c77cfd444459?fccid=8cf69b6fccacea86&vjs=3;Tentacle Technologies MSC Sdn. Bhd;Subang Jaya;Working closely with SME, developers, testers and a variety of end users to ensure technical compatibility and user satisfaction*....;2 days ago
p_140a6b802e8555d0;M&E Contract Manager;/company/TALENTC/jobs/M&E-Contract-Manager-140a6b802e8555d0?fccid=ffcd631763980275&vjs=3;TalentC Recruit;Shah Alam;Abilities to strategize against competitors and are well connected with consultants, developers and assets owners is an advantage....;2 days ago
p_a0bcc38ccd783947;Hadoop ETL Developer;/company/Ambition-Group-Malaysia-Sdn-Bhd/jobs/Hadoop-ETL-Developer-a0bcc38ccd783947?fccid=1380b5cb2e603049&vjs=3;Ambition Group Malaysia Sdn Bhd;Kuala Lumpur;A well-renowned financial institution seeks for Hadoop ETL Developer. Great work environment....;2 days ago
p_c568215829e09f44;Data Scientist - Internship;/rc/clk?jk=c568215829e09f44&fccid=dba56d9b49ce0c06&vjs=3;iPrice group;Kuala Lumpur;With the support of our data scientist and developers you will work on scraping data and building machine learning algorithms to help with categorization and...;2 days ago
p_5ecb89e2787dfb8c;Salesforce Developer;/company/TTMS-Software-Sdn-Bhd/jobs/Salesforce-Developer-5ecb89e2787dfb8c?fccid=b68b78f2dbbf3d58&vjs=3;TTMS Software Sdn Bhd;Subang Jaya;We are looking for few vacancies for SalesForce Developer. A Salesforce developer must possess strong knowledge of Visualforce and Salesforce development with...;2 days ago
p_7b0cbe24c3eed170;BUILDING SUPERVISOR;/company/ECS/jobs/Building-Supervisor-7b0cbe24c3eed170?fccid=743ef990b9cdfd11&vjs=3;AFZ PROPERTY;Shah Alam;To attend meetings with Developer or committee and submit meeting minutes and monthly reports timely. The candidate most possess leadership, diplomatic and...;2 days ago
p_76bc61de83e7326b;Salesforce Developer;/rc/clk?jk=76bc61de83e7326b&fccid=24a3456d3ce2ad08&vjs=3;ResMed;Kuala Lumpur;Salesforce Certified Platform Developer 2 – Required. As our SalesForce Developer, you will be responsible for tasks such as:....;2 days ago
p_e0e2aa391e6e7038;Mobile App Developer (Android);/company/B2BE-GSS-Sdn-Bhd/jobs/Mobile-Application-Developer-e0e2aa391e6e7038?fccid=14c652653e8359d1&vjs=3;B2BE GSS Sdn Bhd;Petaling Jaya;"Working closely with stakeholder including web developers, project manager and business user to conceptualize, build, test and materialised mobile application;...";2 days ago
p_f1e635805e81b308;Mobile apps developer & UIUX Designer (Intenship);/rc/clk?jk=f1e635805e81b308&fccid=754b863806882674&vjs=3;DD Online Services & Enterprise;Johor Bahru;Mobile apps developer & UIUX Designer 【JB-Desa Tebrau】. Candidate must posses at least Diploma in Computer Science, Information Technology or equivalent....;2 days ago
p_18d8a05448ae0e4e;Manager - Interior Design Projects (Design & Build);/company/Mellooi-Creation-Sdn-Bhd/jobs/Manager-18d8a05448ae0e4e?fccid=2c644cf6700f3c47&vjs=3;Melinda Looi Group - Bangsar;Kuala Lumpur;Worked in an ID or architecture or developer company? We think long term & always aim to exceed our *customers expectations...do you?....;2 days ago
